index,ticker
828,ICE
829,CBOE
830,NDAQ
831,KCAP
832,MAIN
833,DMLP
834,BWEN
835,RAVN
836,AP
837,ITW
838,KAI
839,ZBRA
840,TWIN
841,GNRC
842,AZZ
843,MNTX
844,CFX
845,ATU
846,HON
847,THR
848,BGG
849,XRM
850,ROP
851,IEX
852,XYL
853,DCI
854,MMM
855,ITT
856,CMI
857,GE
858,ABB
859,CYD
860,MIDD
861,IR
862,AME
863,LII
864,HDSN
865,JBT
866,NDSN
867,XONE
868,FLS
869,GGG
870,ROK
871,ETN
872,DHR
873,POWL
874,CW
875,RXN
876,HI
877,CR
878,RBC
879,GRC
880,DOV
881,VVC
882,AVA
883,MDU
884,ALE
885,CZZ
886,UGI
887,NWE
888,EXC
889,TERP
890,PEGI
891,MGEE
892,BIP
893,PEG
894,NEP
895,DUK
896,WR
897,FCEL
898,NRG
899,OTTR
900,PNM
901,SRE
902,UTL
903,NI
904,JE
905,PETS
906,ALKS
907,VRX
908,ADMP
909,IPXL
910,RTRX
911,JNJ
912,ICPT
913,ALQA
914,BMY
915,MRK
916,ITCI
917,TNXP
918,RMTI
919,GSK
920,TXMD
921,GWPH
922,NNVC
923,PFE
924,NVS
925,ABBV
926,ZGNX
927,ALIM
928,TTPH
929,ANTH
930,AZN
931,AERI
932,SNY
933,HRTX
934,LLY
935,RPTP
936,PCRX
937,SGYP
938,MEIP
939,CRME
940,AGN
941,AMPH
942,DRRX
943,DEPO
944,TEVA
945,UTHR
946,PTX
947,OREX
948,DVAX
949,RDY
950,SCLN
951,AMRN
952,ENDP
953,NVO
954,CPIX
955,TARO
956,SCMP
957,PRGO
958,USNA
959,PMC
960,GNC
961,RAD
962,GALT
963,HZNP
964,ABT
965,MDCO
966,SCYX
967,MNK
968,IRWD
969,AKRX
970,MYL
971,PSDV
972,AGRX
973,CTLT
974,ADMS
975,DPLO
976,VSAR
977,CPRX
978,SPHS
979,EGRX
980,AQXP
981,MNTA
982,FLXN
983,SUPN
984,FCSC
985,RIGL
986,LCI
987,KPTI
988,ZTS
989,NBIX
990,MCK
991,ABC
992,CAH
993,UTI
994,GPX
995,EDU
996,STRA
997,LRN
998,DL
999,BPI
1000,LINC
1001,FC
1002,HMHC
1003,CPLA
1004,LOPE
1005,APOL
1006,APEI
1007,CECO
1008,HE
1009,PCG
1010,LNT
1011,CPN
1012,WEC
1013,NYLD
1014,EIX
1015,OGE
1016,ABY
1017,GXP
1018,BKH
1019,HNP
1020,SO
1021,CMS
1022,NEE
1023,AEE
1024,AES
1025,PAM
1026,DYN
1027,XEL
1028,KEP
1029,ED
1030,AT
1031,DTE
1032,EBR
1033,ETR
1034,PPL
1035,EE
1036,SCG
1037,PNW
1038,D
1039,ELP
1040,POR
1041,AEP
1042,ORA
1043,FE
1044,PHG
1045,VUZI
1046,FN
1047,SNE
1048,UEIC
1049,WATT
1050,KODK
1051,AAPL
1052,CONN
1053,BBY
1054,GME
1055,LFUS
1056,AVT
1057,WSO
1058,ARW
1059,RELL
1060,RADA
1061,DIS
1062,FOXA
1063,CBS
1064,VIAB
1065,LYV
1066,MCS
1067,IMAX
1068,ENT
1069,MSG
1070,CMCSA
1071,TWX
1072,WWE
1073,CAT
1074,DE
1075,LNN
1076,ASTE
1077,MTW
1078,AGCO
1079,CMCO
1080,TWI
1081,ALG
1082,CNHI
1083,TEX
1084,ADM
1085,BG
1086,LMNR
1087,FDP
1088,CVGW
1089,ANDE
1090,AGRO
1091,LNDC
1092,SANW
1093,SEED
1094,PPC
1095,CALM
1096,POST
1097,SAFM
1098,LANC
1099,PF
1100,FRPT
1101,ANFI
1102,CENT
1103,CHEF
1104,SPTN
1105,HAIN
1106,CORE
1107,SYY
1108,UNFI
1109,LYG
1110,HSBC
1111,SAN
1112,UBS
1113,SFBS
1114,BLX
1115,CS
1116,EWBC
1117,BCS
1118,BBVA
1119,BSBR
1120,BFR
1121,DB
1122,BPOP
1123,HDB
1124,FBP
1125,KB
1126,BSMX
1127,GGAL
1128,SMFG
1129,BBD
1130,ITUB
1131,BMA
1132,MFG
1133,CPL
1134,SGMS
1135,WBAI
1136,CHDN
1137,APU
1138,SMLP
1139,SXE
1140,ATO
1141,SWX
1142,WGL
1143,CNP
1144,CPK
1145,SPH
1146,NGG
1147,SJI
1148,CQH
1149,NWN
1150,CLNE
1151,OKE
1152,TGS
1153,NJR
1154,MAS
1155,CSTE
1156,TREX
1157,CBPX
1158,NCS
1159,APOG
1160,AAON
1161,PGEM
1162,USCR
1163,BECN
1164,DOOR
1165,OC
1166,AWI
1167,GFF
1168,MLM
1169,USG
1170,VMC
1171,NX
1172,PGTI
1173,UFPI
1174,IBP
1175,FIX
1176,EME
1177,MYRG
1178,CBI
1179,PWR
1180,SIX
1181,FUN
1182,MMYT
1183,CUK
1184,HMY
1185,EGI
1186,SAND
1187,NG
1188,VGZ
1189,AGI
1190,TRX
1191,AU
1192,EGO
1193,GFI
1194,GSS
1195,SA
1196,RIC
1197,NEM
1198,AUY
1199,LODE
1200,FNV
1201,AAU
1202,BTG
1203,NGD
1204,BAA
1205,RGLD
1206,PGLC
1207,IAG
1208,SBGL
1209,DRD
1210,ABX
1211,GG
1212,GORO
1213,AKG
1214,KGC
1215,AEM
1216,SFM
1217,SVU
1218,NGVC
1219,SFS
1220,CBD
1221,KR
1222,IMKTA
1223,CASY
1224,HUM
1225,MOH
1226,MGLN
1227,CVS
1228,ESRX
1229,ANTM
1230,WCG
1231,CI
1232,UNH
1233,AET
1234,HIIQ
1235,CNC
1236,HQY
1237,MDSO
1238,VEEV
1239,OMCL
1240,ATHN
1241,PINC
1242,HSTM
1243,QSII
1244,CERN
1245,CPSI
1246,AEGN
1247,MTZ
1248,GV
1249,LAYN
1250,DY
1251,GLDD
1252,ORN
1253,TPC
1254,FLR
1255,PRIM
1256,STRL
1257,AGX
1258,GVA
1259,KIRK
1260,RH
1261,BBBY
1262,WSM
1263,HVT
1264,PIR
1265,AMWD
1266,BSET
1267,MHK
1268,FBHS
1269,SCSS
1270,LEG
1271,LZB
1272,TPX
1273,EFOI
1274,HOFT
1275,LBY
1276,ETH
1277,LHCG
1278,ADUS
1279,CHE
1280,BIOS
1281,AMED
1282,AFAM
1283,HD
1284,LL
1285,TTS
1286,BLDR
1287,LOW
1288,THC
1289,LPNT
1290,CCM
1291,HCA
1292,SEM
1293,CYH
1294,UHS
1295,CLX
1296,NWL
1297,HELE
1298,EGN
1299,APC
1300,COP
1301,MCF
1302,VNOM
1303,NDRO
1304,EPD
1305,SGY
1306,EEQ
1307,COG
1308,EOG
1309,OXY
1310,MTDR
1311,PXD
1312,EXXI
1313,MCEP
1314,CNQ
1315,CPG
1316,JONE
1317,XCO
1318,MUR
1319,DKL
1320,XEC
1321,CNX
1322,SU
1323,CPE
1324,MVO
1325,DVN
1326,PHX
1327,CHK
1328,WPX
1329,MEMP
1330,LPI
1331,RRC
1332,EPE
1333,OAS
1334,PDCE
1335,NFX
1336,FANG
1337,SDR
1338,CRK
1339,SM
1340,EGY
1341,DNR
1342,ENLK
1343,NFG
1344,APA
1345,BCEI
1346,HUSA
1347,BTE
1348,ZN
1349,CLR
1350,BXE
1351,EPM
1352,AXAS
1353,GTE
1354,CIE
1355,CHKR
1356,PER
1357,PE
1358,ECR
1359,REN
1360,CRZO
1361,MRO
1362,ROYT
1363,EQT
1364,PBT
1365,SJT
1366,PQ
1367,GPOR
1368,SWN
1369,UPL
1370,HES
1371,TGA
1372,GNE
1373,VOC
1374,SN
1375,SDT
1376,GST
1377,NBL
1378,CRC
1379,KOS
1380,ARTX
1381,ULBI
1382,AMOT
1383,FELE
1384,MAG
1385,HPJ
1386,BLDP
1387,BDC
1388,AOS
1389,CUI
1390,OSIS
1391,AMSC
1392,LYTS
1393,HYGS
1394,EMR
1395,ENS
1396,AIMC
1397,REFR
1398,HOLI
1399,SNHY
1400,BGC
1401,NPO
1402,PNR
1403,TRS
1404,CIR
1405,MWA
1406,PH
1407,SXI
1408,WTS
1409,B
1410,NL
1411,FAST
1412,AIT
1413,WAIR
1414,AXE
1415,PKOH
1416,WCC
1417,MSM
1418,TITN
1419,HWCC
1420,HDS
1421,DXPE
1422,GWW
1423,MTRN
1424,CMP
1425,MUX
1426,SLCA
1427,AUMN
1428,HSC
1429,PVG
1430,DNN
1431,CCJ
1432,RIO
1433,AXU
1434,UAMY
1435,HCLP
1436,NAK
1437,GMO
1438,UEC
1439,NRP
1440,BHP
1441,BBL
1442,BVN
1443,FMSA
1444,ARLP
1445,GSM
1446,CLF
1447,TAHO
1448,TRQ
1449,VALE
1450,BTU
1451,HBM
1452,TGB
1453,CLD
1454,MORN
1455,BR
1456,FDS
1457,DNB
1458,LDOS
1459,NLSN
1460,ACN
1461,UIS
1462,SYNT
1463,NCR
1464,EPAM
1465,VNET
1466,FIS
1467,CDW
1468,CACI
1469,SYKE
1470,TIER
1471,RDWR
1472,IT
1473,GLOB
1474,IBM
1475,SABR
1476,NOW
1477,WIT
1478,CTG
1479,DMRC
1480,VRTU
1481,ACXM
1482,SAIC
1483,XRX
1484,ERIE
1485,AON
1486,EHTH
1487,BRO
1488,CRVL
1489,MMC
1490,AJG
1491,YNDX
1492,YHOO
1493,MEET
1494,BITA
1495,RATE
1496,JRJC
1497,JD
1498,TWTR
1499,NAME
1500,WIX
1501,LLNW
1502,TCX
1503,CRTO
1504,FENG
1505,GOOG
1506,VRSN
1507,CRCM
1508,TZOO
1509,SYNC
1510,TRIP
1511,AWAY
1512,FB
1513,ABTL
1514,BCOR
1515,WUBA
1516,ATHM
1517,AKAM
1518,SFUN
1519,GRPN
1520,CCIH
1521,GRUB
1522,SOHU
1523,MARK
1524,BIDU
1525,YELP
1526,GOOGL
1527,YY
1528,WB
1529,TTGT
1530,SIFY
1531,TRUE
1532,EQIX
1533,GIB
1534,TNAV
1535,COUP
1536,NTES
1537,RENN
1538,SPRT
1539,ULTI
1540,INXN
1541,VHC
1542,SINA
1543,JCOM
1544,ANGI
1545,INAP
1546,QNST
1547,LPLA
1548,CME
1549,COWN
1550,GCAP
1551,NMR
1552,LUK
1553,MS
1554,MKTX
1555,IBKR
1556,AMTD
1557,GS
1558,SCHW
1559,ETFC
1560,INTL
1561,BGCP
1562,SF
1563,GHL
1564,PJC
1565,ITG
1566,RJF
1567,OPY
1568,SIG
1569,TIF
1570,PRI
1571,PUK
1572,CIA
1573,LNC
1574,MFC
1575,FFG
1576,RGA
1577,LFC
1578,TMK
1579,GNW
1580,PFG
1581,AEL
1582,PRU
1583,MET
1584,STAY
1585,CTRP
1586,IHG
1587,HLT
1588,BEL
1589,HTHT
1590,CHH
1591,WYN
1592,MAR
1593,EXPE
1594,H
1595,RLH
1596,GNCMA
1597,EVHC
1598,NHC
1599,CIVI
1600,FVE
1601,ADK
1602,CSU
1603,BKD
1604,ENSG
1605,KND
1606,PCH
1607,CTT
1608,PATK
1609,RYN
1610,BCC
1611,DEL
1612,WY
1613,TKR
1614,HDNG
1615,KMT
1616,ROLL
1617,PRLB
1618,NNBR
1619,SWK
1620,UAL
1621,DAL
1622,AAL
1623,ZNH
1624,VLRS
1625,SAVE
1626,TOT
1627,RDS-B
1628,ECA
1629,E
1630,EC
1631,ANW
1632,EQM
1633,SSL
1634,PTR
1635,XOM
1636,PZE
1637,YPF
1638,STO
1639,BP
1640,IMO
1641,SNP
1642,CVX
1643,EXPO
1644,ICFI
1645,HIL
1646,NCI
1647,WAGE
1648,HCKT
1649,BAH
1650,FCN
1651,CRAI
1652,HURN
1653,NCMI
1654,AMCN
1655,MCHX
1656,CCO
1657,HHS
1658,ISIG
1659,BRFS
1660,TSN
1661,HRL
1662,WMGI
1663,EYES
1664,HOLX
1665,ARAY
1666,DRAD
1667,BSX
1668,IVC
1669,OPK
1670,KTWO
1671,RMD
1672,SPNC
1673,ELOS
1674,MASI
1675,VAR
1676,EDAP
1677,ZLTQ
1678,ACRX
1679,ISRG
1680,NVIV
1681,SYK
1682,ALGN
1683,EXAC
1684,SNN
1685,EW
1686,RTIX
1687,CSII
1688,NUVA
1689,CRY
1690,MDT
1691,MDXG
1692,AXGN
1693,STE
1694,NXTM
1695,APT
1696,OFIX
1697,GMED
1698,CNMD
1699,NVRO
1700,XENT
1701,BABY
1702,GNMK
1703,ABMD
1704,PDCO
1705,HSIC
1706,PBH
1707,OMI
1708,PODD
1709,HYH
1710,ANGO
1711,ELGX
1712,BVX
1713,HRC
1714,OSUR
1715,HBIO
1716,XRAY
1717,LMAT
1718,MTD
1719,ICUI
1720,BDX
1721,ATRC
1722,BCR
1723,TNDM
1724,HAE
1725,TFX
1726,ATRS
1727,IART
1728,MMSI
1729,BAX
1730,TRXC
1731,WAT
1732,COO
1733,WST
1734,STAA
1735,LMNX
1736,DXCM
1737,ABAX
1738,BRKR
1739,ALOG
1740,CRL
1741,ENZ
1742,BIO
1743,AXDX
1744,FMI
1745,RDNT
1746,CGIX
1747,Q
1748,DGX
1749,KANG
1750,NEO
1751,LH
1752,PKI
1753,ONVO
1754,FLDM
1755,CTSO
1756,PRXL
1757,ICLR
1758,BIOC
1759,CO
1760,TMO
1761,GHDX
1762,PRAH
1763,A
1764,GTLS
1765,ATI
1766,CRS
1767,TS
1768,HAYN
1769,CSTM
1770,VMI
1771,MLI
1772,GHM
1773,SHLO
1774,BRSS
1775,BOOM
1776,STBZ
1777,RY
1778,BMO
1779,GWB
1780,RNST
1781,BAC
1782,C
1783,BHBK
1784,FBNK
1785,MTU
1786,FRC
1787,OFG
1788,CM
1789,SFNC
1790,BSAC
1791,BAP
1792,PNC
1793,TD
1794,IBN
1795,JPM
1796,CMA
1797,OPB
1798,HOMB
1799,BNS
1800,STI
1801,WFC
1802,ALLY
1803,TREE
1804,WMC
1805,ESNT
1806,HTGC
1807,WD
1808,HTH
1809,AI
1810,WAC
1811,NSM
1812,PFSI
1813,SC
1814,OCN
1815,ATAX
1816,EFC
1817,MRLN
1818,IMH
1819,CNK
1820,RGC
1821,AMC
1822,RDI
1823,EROS
1824,AVID
1825,RNWK
1826,CYOU
1827,GIGM
1828,TTWO
1829,EA
1830,GLUU
1831,ATVI
1832,IGT
1833,ZNGA
1834,DGII
1835,ZAYO
1836,EXTR
1837,PANW
1838,SMCI
1839,CSCO
1840,JNPR
1841,FNSR
1842,BBOX
1843,GIMO
1844,AHGP
1845,HNRG
1846,WLB
1847,FELP
1848,DDC
1849,SXCP
1850,EBF
1851,ACCO
1852,SR
1853,CVE
1854,SSN
1855,UNT
1856,PBR-A
1857,DO
1858,HGT
1859,RIG
1860,WTI
1861,CXO
1862,PGH
1863,ICD
1864,RDC
1865,AAV
1866,SDRL
1867,HK
1868,PTEN
1869,ORIG
1870,VET
1871,RSPP
1872,NBR
1873,LGCY
1874,SDLP
1875,ATW
1876,NOG
1877,NE
1878,PES
1879,BBG
1880,HP
1881,ERF
1882,AR
1883,AREX
1884,WLL
1885,REI
1886,EVEP
1887,CEO
1888,ESV
1889,SD
1890,REXX
1891,MDR
1892,NOA
1893,WG
1894,GIFI
1895,ERA
1896,CRR
1897,BRS
1898,CCLP
1899,PDS
1900,EMES
1901,TDW
1902,PKD
1903,CLB
1904,TESO
1905,FTI
1906,RES
1907,BAS
1908,DNOW
1909,IO
1910,FTK
1911,GEOS
1912,PBFX
1913,OIS
1914,MRC
1915,NR
1916,NOV
1917,OII
1918,WFT
1919,MTRX
1920,NGS
1921,SLB
1922,DWSN
1923,CKH
1924,HLX
1925,DRQ
1926,FET
1927,KEG
1928,TTI
1929,HAL
1930,SPN
1931,HOS
1932,FI
1933,CEQP
1934,VLP
1935,TLP
1936,WES
1937,BPL
1938,PAA
1939,TRGP
1940,LNG
1941,SEMG
1942,ENBL
1943,CQP
1944,TEP
1945,ETE
1946,WGP
1947,CNNX
1948,EEP
1949,GEL
1950,WNRL
1951,AMID
1952,NSH
1953,DM
1954,SE
1955,KMI
1956,MPLX
1957,BKEP
1958,QEP
1959,AM
1960,SEP
1961,MMLP
1962,TRP
1963,WMB
1964,SGU
1965,SHLX
1966,USAC
1967,PAGP
1968,PBA
1969,NS
1970,MMP
1971,BWP
1972,ETP
1973,ENB
1974,HEP
1975,TCP
1976,BPT
1977,UGP
1978,INT
1979,WPZ
1980,ALDW
1981,ENLC
1982,VLO
1983,MPC
1984,CVRR
1985,FGP
1986,CLMT
1987,REGI
1988,CAPL
1989,PBF
1990,CVI
1991,HFC
1992,NGL
1993,DK
1994,PSX
1995,PSXP
1996,SRLP
1997,PKG
1998,ATR
1999,BERY
2000,IP
2001,CCK
2002,SEE
2003,OI
2004,VRTV
2005,SON
2006,BLL
2007,BMS
2008,GPK
2009,GEF
2010,TUP
2011,MINI
2012,SLGN
2013,UFS
2014,CLW
2015,NP
2016,SWM
2017,MERC
2018,FBR
2019,RFP
2020,ONP
2021,KS
2022,GLT
2023,AVP
2024,CL
2025,ENR
2026,NUS
2027,UL
2028,LFVN
2029,IPAR
2030,REV
2031,EL
2032,HLF
2033,SPB
2034,UN
2035,KMB
2036,COTY
2037,PG
2038,STON
2039,WTW
2040,WOOF
2041,HRB
2042,RGS
2043,SCI
2044,SFLY
2045,CSV
2046,BFAM
2047,MATW
